Tahun,Bulan,Tanggal,Suhu_C,Curah_Hujan_Mm,Kelembapan,Dosis_Pupuk (Kg),Umur_Tanaman,Luas_Lahan,Hasil_Panen_Kg,Lokasi,Area_M,Pelepah_Terkena_Penyakit (Kg),Pelepah Terkena Luka Goresan (Kg)
2024,1,2,20.2,1.6,34,0,5,1.4,100,Kemang,1400,5,3
2024,1,3,19.5,4.1,34,0,9,1.4,100,Kemang,1400,1,3
2024,1,4,20.4,10.8,34,0,7,1.4,100,Kemang,1400,1,3
2024,1,5,21.3,10.8,37,0,5,1.4,100,Kemang,1400,3,1
2024,1,6,22.4,7.8,34,0,9,1.4,150,Kemang,1400,4,5
2024,1,7,22.2,7.8,34,0,7,1.4,100,Kemang,1400,4,5
2024,1,8,21.2,0.7,34,0,5,1.4,100,Kemang,1400,3,7
2024,1,9,21.6,5.5,34,0,9,1.4,100,Kemang,1400,3,6
2024,1,10,22.4,1.5,34,0,7,1.4,150,Kemang,1400,7,6
2024,1,11,21.9,1.5,34,0,5,1.4,100,Kemang,1400,4,5
2024,1,12,22,3.9,34,0,9,1.4,100,Kemang,1400,6,4
2024,1,13,21.3,3.9,34,0,5,1.4,100,Kemang,1400,6,2
2024,1,14,21.5,3.9,34,0,7,1.4,100,Kemang,1400,2,4
2024,1,15,21.8,3.9,34,0,9,1.4,100,Kemang,1400,5,7
2024,1,16,21.2,1.6,34,0,7,1.4,100,Kemang,1400,7,5
2024,1,17,20.9,2,34,0,5,1.4,100,Kemang,1400,7,2
2024,1,18,20.9,3.2,34,0,9,1.4,100,Kemang,1400,7,2
2024,1,19,20.6,3.2,34,0,7,1.4,75,Kemang,1400,5,2
2024,1,20,20.9,3.2,34,0,9,1.4,100,Kemang,1400,2,3
2024,1,21,21.3,0.1,34,0,5,1.4,100,Kemang,1400,7,3
2024,1,22,22.1,0.1,34,0,7,1.4,100,Kemang,1400,1,3
2024,1,23,21.7,1.2,34,0,9,1.4,100,Kemang,1400,7,2
2024,1,24,20.9,3,34,0,5,1.4,100,Kemang,1400,2,3
2024,1,25,19.5,6.8,34,0,9,1.4,50,Kemang,1400,3,1
2024,1,26,20.2,17.3,34,0,7,1.4,100,Kemang,1400,4,4
2024,1,27,20.8,1,34,0,5,1.4,75,Kemang,1400,5,7
2024,1,28,20,14,34,0,9,1.4,100,Kemang,1400,6,3
2024,1,29,20.2,39.1,34,0,7,1.4,50,Kemang,1400,4,2
2024,1,30,21,3.4,34,0,5,1.4,50,Kemang,1400,3,3
2024,1,31,21.2,3.4,34,0,9,1.4,50,Kemang,1400,5,4
2024,2,1,20.9,10.4,34,500,7,1.4,50,Kemang,1400,5,3
2024,2,2,21,1.1,34,500,5,1.4,50,Kemang,1400,3,3
2024,2,3,20.7,4.9,34,500,9,1.4,50,Kemang,1400,3,1
2024,2,4,20.6,4.9,34,500,5,1.4,50,Kemang,1400,7,5
2024,2,5,21.6,4.9,37,500,7,1.4,50,Kemang,1400,5,5
2024,2,6,21.7,4.9,34,500,9,1.4,50,Kemang,1400,3,7
2024,2,7,21.6,1.3,34,500,7,1.4,50,Kemang,1400,2,6
2024,2,8,21.5,0.6,34,500,5,1.4,50,Kemang,1400,1,6
2024,2,9,20.4,0.6,34,500,9,1.4,50,Kemang,1400,5,5
2024,2,10,20.9,6.3,34,500,7,1.4,75,Kemang,1400,3,4
2024,2,11,19.9,10.4,34,500,9,1.4,100,Kemang,1400,3,2
2024,2,12,19,84.6,34,500,7,1.4,100,Kemang,1400,1,4
2024,2,13,20.9,30.8,34,500,5,1.4,100,Kemang,1400,1,7
2024,2,14,21.1,19.5,34,500,7,1.4,75,Kemang,1400,4,5
2024,2,15,21.2,13.5,34,500,9,1.4,100,Kemang,1400,3,2
2024,2,16,19.9,25.8,34,500,7,1.4,100,Kemang,1400,4,2
2024,2,17,20.3,5.6,34,500,5,1.4,100,Kemang,1400,7,2
2024,2,18,20.7,13,34,500,9,1.4,75,Kemang,1400,3,3
2024,2,19,20.4,23,34,500,7,1.4,50,Kemang,1400,5,3
2024,2,20,22,9,34,500,5,1.4,50,Kemang,1400,4,3
2024,2,21,20.7,9,34,500,9,1.4,50,Kemang,1400,3,2
2024,2,22,19.6,7.3,34,500,7,1.4,50,Kemang,1400,3,3
2024,2,23,20.1,31.1,34,500,9,1.4,100,Kemang,1400,1,1
2024,2,24,19.8,59,34,500,7,1.4,100,Kemang,1400,6,4
2024,2,25,20.1,51,34,500,5,1.4,100,Kemang,1400,6,7
2024,2,26,19.8,36.2,34,500,9,1.4,100,Kemang,1400,3,3
2024,2,27,19.3,76.5,34,500,7,1.4,50,Kemang,1400,6,2
2024,2,28,19.6,26.5,34,500,5,1.4,50,Kemang,1400,0,3
2024,2,29,19.4,3.2,34,0,7,1.4,100,Kemang,1400,6,3
2024,3,1,18.8,25.7,34,0,9,1.4,100,Kemang,1400,2,3
2024,3,2,21,22.7,34,0,7,1.4,100,Kemang,1400,4,3
2024,3,3,20.1,7.7,34,0,5,1.4,100,Kemang,1400,2,1
2024,3,4,20,16.3,34,0,9,1.4,50,Kemang,1400,4,5
2024,3,5,21.7,10.3,34,0,7,1.4,100,Kemang,1400,4,5
2024,3,6,21.5,10.3,34,0,9,1.4,100,Kemang,1400,4,7
2024,3,7,20.5,10.3,34,0,5,1.4,100,Kemang,1400,1,6
2024,3,8,21.6,10.3,34,0,7,1.4,100,Kemang,1400,3,6
2024,3,9,21.3,45.5,34,0,9,1.4,50,Kemang,1400,5,5
2024,3,10,21,10.8,34,0,5,1.4,100,Kemang,1400,2,4
2024,3,11,21,0.4,34,0,9,1.4,100,Kemang,1400,2,2
2024,3,12,21.3,16.4,34,0,7,1.4,100,Kemang,1400,4,4
2024,3,13,21.2,16.4,34,0,5,1.4,50,Kemang,1400,3,7
